delete from published_by;
insert into published_by values('9780002005883', '271316735');
insert into published_by values('9780029131695', '215228171');
insert into published_by values('9780029221303', '208023209');
insert into published_by values('9780029227961', '215962657');
insert into published_by values('9780030420566', '250269553');
insert into published_by values('9780030547744', '263023167');
insert into published_by values('9780060000141', '271576166');
insert into published_by values('9780060001537', '249191660');
insert into published_by values('9780060004507', '277866857');
insert into published_by values('9780060005696', '271316735');
insert into published_by values('9780060009427', '215962657');
insert into published_by values('9780060012342', '262695593');
insert into published_by values('9780060012380', '239052265');
insert into published_by values('9780060013134', '285600976');
insert into published_by values('9780060084387', '207066887');
insert into published_by values('9780060085445', '248315147');
insert into published_by values('9780060085490', '260234576');
insert into published_by values('9780060088743', '239052265');
insert into published_by values('9780060090371', '292898918');
insert into published_by values('9780060092573', '285600976');
insert into published_by values('9780060093747', '232320436');
insert into published_by values('9780060094935', '252825197');
insert into published_by values('9780060099459', '262695593');
insert into published_by values('9780060175641', '261006227');
insert into published_by values('9780060177249', '260234576');
insert into published_by values('9780060192501', '263023167');
insert into published_by values('9780060192778', '277866857');
insert into published_by values('9780060218058', '274943013');
insert into published_by values('9780060245603', '252825197');
insert into published_by values('9780060256579', '285600976');
insert into published_by values('9780060256753', '252825197');
insert into published_by values('9780060277406', '276100382');
insert into published_by values('9780060278427', '215228171');
insert into published_by values('9780060391539', '277866857');
insert into published_by values('9780060502959', '283362412');
insert into published_by values('9780060504083', '261006227');
insert into published_by values('9780060506049', '262695593');
insert into published_by values('9780060507404', '255997994');
insert into published_by values('9780060509057', '285600976');
insert into published_by values('9780060510855', '215228171');
insert into published_by values('9780060510862', '252825197');
insert into published_by values('9780060511067', '250185028');
insert into published_by values('9780060511104', '232320436');
insert into published_by values('9780060511111', '277417702');
insert into published_by values('9780060511135', '232320436');
insert into published_by values('9780060511142', '250269553');
insert into published_by values('9780060512804', '260234576');
insert into published_by values('9780060513092', '250269553');
insert into published_by values('9780060515195', '250269553');
insert into published_by values('9780060515225', '208023209');
insert into published_by values('9780060516055', '266552375');
insert into published_by values('9780060518653', '283362412');
insert into published_by values('9780060519131', '271576166');
insert into published_by values('9780060521226', '215962657');
insert into published_by values('9780060521998', '255997994');
insert into published_by values('9780060524937', '263023167');
insert into published_by values('9780060525101', '276100382');
insert into published_by values('9780060525118', '262695593');
insert into published_by values('9780060527983', '277417702');
insert into published_by values('9780060527990', '255997994');
insert into published_by values('9780060529574', '262695593');
insert into published_by values('9780060531041', '215962657');
insert into published_by values('9780060535117', '276100382');
insert into published_by values('9780060539092', '250269553');
insert into published_by values('9780060539252', '212795721');
insert into published_by values('9780060540944', '262695593');
insert into published_by values('9780060541811', '262695593');
insert into published_by values('9780060541835', '255997994');
insert into published_by values('9780060541880', '248315147');
insert into published_by values('9780060542382', '208023209');
insert into published_by values('9780060543495', '260234576');
insert into published_by values('9780060545840', '239052265');
insert into published_by values('9780060546571', '207126283');
insert into published_by values('9780060548285', '292898918');
insert into published_by values('9780060554736', '292898918');
insert into published_by values('9780060556501', '274943013');
insert into published_by values('9780060556525', '250185028');
insert into published_by values('9780060564780', '252825197');
insert into published_by values('9780060566104', '276100382');
insert into published_by values('9780060566685', '266552375');
insert into published_by values('9780060567231', '255997994');
insert into published_by values('9780060570583', '207066887');
insert into published_by values('9780060572006', '266552375');
insert into published_by values('9780060572969', '248315147');
insert into published_by values('9780060572976', '283362412');
insert into published_by values('9780060574215', '255997994');
insert into published_by values('9780060575816', '250269553');
insert into published_by values('9780060577049', '271576166');
insert into published_by values('9780060577865', '212795721');
insert into published_by values('9780060578114', '250185028');
insert into published_by values('9780060578121', '271316735');
insert into published_by values('9780060580339', '262695593');
insert into published_by values('9780060582500', '266552375');
insert into published_by values('9780060584023', '266552375');
insert into published_by values('9780060584030', '260234576');
insert into published_by values('9780060584757', '226620969');
insert into published_by values('9780060586546', '207126283');
insert into published_by values('9780060587031', '250269553');
insert into published_by values('9780060589288', '252825197');
insert into published_by values('9780060589462', '271316735');
insert into published_by values('9780060590154', '266552375');
insert into published_by values('9780060590277', '276100382');
insert into published_by values('9780060593087', '292898918');
insert into published_by values('9780060593247', '285600976');
insert into published_by values('9780060593636', '262695593');
insert into published_by values('9780060594527', '207126283');
insert into published_by values('9780060595180', '271576166');
insert into published_by values('9780060598808', '276100382');
insert into published_by values('9780060598846', '271576166');
insert into published_by values('9780060598853', '261006227');
insert into published_by values('9780060598891', '248315147');
insert into published_by values('9780060598969', '277866857');
insert into published_by values('9780060598976', '260234576');
insert into published_by values('9780060609177', '263023167');
insert into published_by values('9780060609191', '215962657');
insert into published_by values('9780060622138', '259129921');
insert into published_by values('9780060645892', '276100382');
insert into published_by values('9780060652852', '266552375');
insert into published_by values('9780060652890', '261006227');
insert into published_by values('9780060652920', '261006227');
insert into published_by values('9780060654856', '276100382');
insert into published_by values('9780060725143', '283362412');
insert into published_by values('9780060727536', '232320436');
insert into published_by values('9780060727635', '252825197');
insert into published_by values('9780060730550', '215962657');
insert into published_by values('9780060731304', '259129921');
insert into published_by values('9780060732707', '277417702');
insert into published_by values('9780060733353', '215962657');
insert into published_by values('9780060734015', '271576166');
insert into published_by values('9780060735425', '248315147');
insert into published_by values('9780060735449', '255997994');
insert into published_by values('9780060735456', '262695593');
insert into published_by values('9780060736255', '248315147');
insert into published_by values('9780060737047', '276100382');
insert into published_by values('9780060739423', '215962657');
insert into published_by values('9780060745905', '260234576');
insert into published_by values('9780060747220', '215228171');
insert into published_by values('9780060747473', '249191660');
insert into published_by values('9780060747480', '250269553');
insert into published_by values('9780060751647', '208023209');
insert into published_by values('9780060753108', '285600976');
insert into published_by values('9780060753634', '271576166');
insert into published_by values('9780060754006', '259129921');
insert into published_by values('9780060758769', '271316735');
insert into published_by values('9780060760250', '283362412');
insert into published_by values('9780060760441', '271576166');
insert into published_by values('9780060760823', '271576166');
insert into published_by values('9780060761530', '212795721');
insert into published_by values('9780060763725', '215228171');
insert into published_by values('9780060765316', '274943013');
insert into published_by values('9780060765453', '252825197');
insert into published_by values('9780060765484', '212795721');
insert into published_by values('9780060766740', '266552375');
insert into published_by values('9780060773755', '207066887');
insert into published_by values('9780060775858', '260234576');
insert into published_by values('9780060776091', '248315147');
insert into published_by values('9780060777104', '212795721');
insert into published_by values('9780060777333', '239052265');
insert into published_by values('9780060778019', '283362412');
insert into published_by values('9780060782139', '207126283');
insert into published_by values('9780060786731', '261006227');
insert into published_by values('9780060787035', '285600976');
insert into published_by values('9780060788193', '232320436');
insert into published_by values('9780060788384', '277417702');
insert into published_by values('9780060790592', '250269553');
insert into published_by values('9780060792176', '250269553');
insert into published_by values('9780060792787', '274943013');
insert into published_by values('9780060792800', '274943013');
insert into published_by values('9780060793197', '250185028');
insert into published_by values('9780060815523', '260234576');
insert into published_by values('9780060815912', '250185028');
insert into published_by values('9780060815929', '262695593');
insert into published_by values('9780060816223', '226620969');
insert into published_by values('9780060819224', '262695593');
insert into published_by values('9780060823726', '271576166');
insert into published_by values('9780060833176', '215962657');
insert into published_by values('9780060833183', '215962657');
insert into published_by values('9780060834005', '212795721');
insert into published_by values('9780060834821', '271316735');
insert into published_by values('9780060837167', '252825197');
insert into published_by values('9780060837334', '271316735');
insert into published_by values('9780060837556', '262695593');
insert into published_by values('9780060838591', '262695593');
insert into published_by values('9780060839789', '250185028');
insert into published_by values('9780060840884', '250269553');
insert into published_by values('9780060841867', '215962657');
insert into published_by values('9780060844097', '292898918');
insert into published_by values('9780060845247', '277866857');
insert into published_by values('9780060845308', '263023167');
insert into published_by values('9780060846732', '292898918');
insert into published_by values('9780060850524', '259129921');
insert into published_by values('9780060851989', '215962657');
insert into published_by values('9780060852559', '285600976');
insert into published_by values('9780060853983', '215228171');
insert into published_by values('9780060854096', '292898918');
insert into published_by values('9780060854942', '208023209');
insert into published_by values('9780060872793', '207066887');
insert into published_by values('9780060872984', '271316735');
insert into published_by values('9780060880125', '277417702');
insert into published_by values('9780060882600', '232320436');
insert into published_by values('9780060882815', '263023167');
insert into published_by values('9780060882860', '259129921');
insert into published_by values('9780060884055', '263023167');
insert into published_by values('9780060885373', '255997994');
insert into published_by values('9780060885380', '208023209');
insert into published_by values('9780060885427', '262695593');
insert into published_by values('9780060885434', '283362412');
insert into published_by values('9780060885458', '292898918');
insert into published_by values('9780060887964', '271316735');
insert into published_by values('9780060889449', '207126283');
insert into published_by values('9780060891565', '239052265');
insert into published_by values('9780060894085', '226620969');
insert into published_by values('9780060898656', '259129921');
insert into published_by values('9780060899226', '285600976');
insert into published_by values('9780060906825', '250269553');
insert into published_by values('9780060913076', '266552375');
insert into published_by values('9780060915186', '263023167');
insert into published_by values('9780060915414', '207066887');
insert into published_by values('9780060915438', '271576166');
insert into published_by values('9780060916091', '239052265');
insert into published_by values('9780060916466', '239052265');
insert into published_by values('9780060916497', '277866857');
insert into published_by values('9780060916510', '250269553');
insert into published_by values('9780060916817', '260234576');
insert into published_by values('9780060919887', '260234576');
insert into published_by values('9780060920081', '249191660');
insert into published_by values('9780060920647', '274943013');
insert into published_by values('9780060921088', '292898918');
insert into published_by values('9780060921712', '212795721');
insert into published_by values('9780060922559', '207126283');
insert into published_by values('9780060924980', '207126283');
insert into published_by values('9780060925758', '208023209');
insert into published_by values('9780060925819', '239052265');
insert into published_by values('9780060926960', '250185028');
insert into published_by values('9780060927196', '232320436');
insert into published_by values('9780060927516', '261006227');
insert into published_by values('9780060927547', '215962657');
insert into published_by values('9780060928414', '249191660');
insert into published_by values('9780060929596', '277866857');
insert into published_by values('9780060929602', '271316735');
insert into published_by values('9780060929879', '277866857');
insert into published_by values('9780060930059', '207066887');
insert into published_by values('9780060930134', '255997994');
insert into published_by values('9780060930219', '255997994');
insert into published_by values('9780060930318', '215962657');
insert into published_by values('9780060930530', '277417702');
insert into published_by values('9780060930868', '259129921');
insert into published_by values('9780060931360', '248315147');
insert into published_by values('9780060931674', '249191660');
insert into published_by values('9780060931803', '212795721');
insert into published_by values('9780060931957', '277866857');
insert into published_by values('9780060932664', '212795721');
insert into published_by values('9780060932688', '239052265');
insert into published_by values('9780060933524', '212795721');
insert into published_by values('9780060934439', '292898918');
insert into published_by values('9780060934545', '266552375');
insert into published_by values('9780060934910', '261006227');
insert into published_by values('9780060935559', '277866857');
insert into published_by values('9780060936198', '250269553');
insert into published_by values('9780060936501', '276100382');
insert into published_by values('9780060936648', '215228171');
insert into published_by values('9780060936662', '226620969');
insert into published_by values('9780060938109', '212795721');
insert into published_by values('9780060954833', '260234576');
insert into published_by values('9780060955427', '250185028');
insert into published_by values('9780060956868', '285600976');
insert into published_by values('9780060957261', '207126283');
insert into published_by values('9780060957353', '215962657');
insert into published_by values('9780060957605', '215228171');
insert into published_by values('9780060958336', '232320436');
insert into published_by values('9780060959036', '207126283');
insert into published_by values('9780060964047', '249191660');
insert into published_by values('9780060973339', '252825197');
insert into published_by values('9780060974367', '285600976');
insert into published_by values('9780060974688', '207066887');
insert into published_by values('9780060974992', '271316735');
insert into published_by values('9780060975005', '208023209');
insert into published_by values('9780060975098', '274943013');
insert into published_by values('9780060975944', '252825197');
insert into published_by values('9780060976095', '271576166');
insert into published_by values('9780060976101', '271576166');
insert into published_by values('9780060976118', '274943013');
insert into published_by values('9780060976729', '239052265');
insert into published_by values('9780060977085', '232320436');
insert into published_by values('9780060977498', '276100382');
insert into published_by values('9780060977665', '207066887');
insert into published_by values('9780060987329', '207066887');
insert into published_by values('9780060987466', '208023209');
insert into published_by values('9780060987527', '250269553');
insert into published_by values('9780060989156', '255997994');
insert into published_by values('9780060997021', '277866857');
insert into published_by values('9780061015625', '276100382');
insert into published_by values('9780061020094', '285600976');
insert into published_by values('9780061020575', '277866857');
insert into published_by values('9780061020704', '232320436');
insert into published_by values('9780061030659', '266552375');
insert into published_by values('9780061052392', '283362412');
insert into published_by values('9780061053566', '249191660');
insert into published_by values('9780061053665', '208023209');
insert into published_by values('9780061054679', '207066887');
insert into published_by values('9780061054686', '208023209');
insert into published_by values('9780061054907', '249191660');
insert into published_by values('9780061056000', '285600976');
insert into published_by values('9780061059476', '261006227');
insert into published_by values('9780061093982', '255997994');
insert into published_by values('9780061093999', '271576166');
insert into published_by values('9780061094156', '207066887');
insert into published_by values('9780061094224', '266552375');
insert into published_by values('9780061094231', '271576166');
insert into published_by values('9780061096853', '208023209');
insert into published_by values('9780061120060', '277417702');
insert into published_by values('9780061120077', '215962657');
insert into published_by values('9780061120091', '212795721');
insert into published_by values('9780061120251', '261006227');
insert into published_by values('9780061122095', '259129921');
insert into published_by values('9780061122415', '260234576');
insert into published_by values('9780061124266', '226620969');
insert into published_by values('9780061125935', '277417702');
insert into published_by values('9780061127762', '226620969');
insert into published_by values('9780061127915', '277866857');
insert into published_by values('9780061129735', '263023167');
insert into published_by values('9780061131271', '277866857');
insert into published_by values('9780061131523', '207066887');
insert into published_by values('9780061131622', '271576166');
insert into published_by values('9780061136900', '277417702');
insert into published_by values('9780061137037', '263023167');
insert into published_by values('9780061137365', '250185028');
insert into published_by values('9780061137457', '212795721');
insert into published_by values('9780061139376', '239052265');
insert into published_by values('9780061139635', '292898918');
insert into published_by values('9780061140501', '232320436');
insert into published_by values('9780061140532', '277417702');
insert into published_by values('9780061142024', '271316735');
insert into published_by values('9780061144899', '215962657');
insert into published_by values('9780061145391', '226620969');
insert into published_by values('9780061150142', '232320436');
insert into published_by values('9780061159176', '250269553');
insert into published_by values('9780061161575', '277866857');
insert into published_by values('9780061177590', '212795721');
insert into published_by values('9780061196676', '252825197');
insert into published_by values('9780061196683', '215228171');
insert into published_by values('9780061198755', '271576166');
insert into published_by values('9780061205699', '215228171');
insert into published_by values('9780061208492', '271576166');
insert into published_by values('9780061238239', '215962657');
insert into published_by values('9780061312113', '266552375');
insert into published_by values('9780061750588', '263023167');
insert into published_by values('9780061796067', '260234576');
insert into published_by values('9780061796777', '250185028');
insert into published_by values('9780061833076', '276100382');
insert into published_by values('9780061843181', '239052265');
insert into published_by values('9780061954597', '249191660');
insert into published_by values('9780061968464', '276100382');
insert into published_by values('9780061977664', '277417702');
insert into published_by values('9780061999420', '212795721');
insert into published_by values('9780062032720', '215962657');
insert into published_by values('9780062507549', '283362412');
insert into published_by values('9780062508119', '207066887');
insert into published_by values('9780062508867', '207066887');
insert into published_by values('9780062511119', '266552375');
insert into published_by values('9780062512796', '215962657');
insert into published_by values('9780062513342', '250185028');
insert into published_by values('9780062516374', '263023167');
insert into published_by values('9780062545039', '277417702');
insert into published_by values('9780062700254', '283362412');
insert into published_by values('9780064300896', '252825197');
insert into published_by values('9780064400961', '285600976');
insert into published_by values('9780064400992', '250269553');
insert into published_by values('9780064401104', '207126283');
insert into published_by values('9780064401586', '285600976');
insert into published_by values('9780064401685', '292898918');
insert into published_by values('9780064402453', '239052265');
insert into published_by values('9780064403368', '274943013');
insert into published_by values('9780064403870', '232320436');
insert into published_by values('9780064404419', '271576166');
insert into published_by values('9780064404891', '215962657');
insert into published_by values('9780064405447', '207126283');
insert into published_by values('9780064405454', '271316735');
insert into published_by values('9780064405461', '277866857');
insert into published_by values('9780064405478', '262695593');
insert into published_by values('9780064405713', '271316735');
insert into published_by values('9780064405850', '239052265');
insert into published_by values('9780064405959', '263023167');
insert into published_by values('9780064406031', '274943013');
insert into published_by values('9780064406307', '248315147');
insert into published_by values('9780064406925', '276100382');
insert into published_by values('9780064407144', '259129921');
insert into published_by values('9780064407311', '274943013');
insert into published_by values('9780064408585', '259129921');
insert into published_by values('9780064408677', '259129921');
insert into published_by values('9780064408745', '274943013');
insert into published_by values('9780064409902', '271576166');
insert into published_by values('9780064410342', '276100382');
insert into published_by values('9780064410724', '207126283');
insert into published_by values('9780064410939', '232320436');
insert into published_by values('9780064420808', '208023209');
insert into published_by values('9780064420815', '259129921');
insert into published_by values('9780064433730', '262695593');
insert into published_by values('9780064434874', '226620969');
insert into published_by values('9780064434942', '285600976');
insert into published_by values('9780064434980', '271316735');
insert into published_by values('9780064435260', '262695593');
insert into published_by values('9780064440578', '215962657');
insert into published_by values('9780064440950', '261006227');
insert into published_by values('9780064441766', '277417702');
insert into published_by values('9780064462044', '285600976');
insert into published_by values('9780064462341', '255997994');
insert into published_by values('9780064471961', '248315147');
insert into published_by values('9780064472777', '263023167');
insert into published_by values('9780064473552', '292898918');
insert into published_by values('9780066236179', '260234576');
insert into published_by values('9780066238500', '271316735');
insert into published_by values('9780066620107', '255997994');
insert into published_by values('9780067575208', '248315147');
insert into published_by values('9780070488205', '239052265');
insert into published_by values('9780071348270', '285600976');
insert into published_by values('9780071401944', '208023209');
insert into published_by values('9780071418584', '276100382');
insert into published_by values('9780071428484', '263023167');
insert into published_by values('9780071433716', '207066887');
insert into published_by values('9780071451383', '259129921');
insert into published_by values('9780071608916', '212795721');
insert into published_by values('9780072226966', '259129921');
insert into published_by values('9780072920963', '277866857');
insert into published_by values('9780073250359', '250185028');
insert into published_by values('9780075536390', '248315147');
insert into published_by values('9780091520809', '274943013');
insert into published_by values('9780091883768', '208023209');
insert into published_by values('9780091894603', '285600976');
insert into published_by values('9780091895815', '250269553');
insert into published_by values('9780091898243', '283362412');
insert into published_by values('9780099134015', '207066887');
insert into published_by values('9780099173311', '212795721');
insert into published_by values('9780099267546', '212795721');
insert into published_by values('9780099271499', '292898918');
insert into published_by values('9780099273844', '207126283');
insert into published_by values('9780099273868', '215228171');
insert into published_by values('9780099276494', '208023209');
insert into published_by values('9780099282648', '271576166');
insert into published_by values('9780099282969', '271576166');
insert into published_by values('9780099283225', '274943013');
insert into published_by values('9780099284482', '261006227');
insert into published_by values('9780099285557', '271576166');
insert into published_by values('9780099285564', '215962657');
insert into published_by values('9780099285823', '260234576');
insert into published_by values('9780099297703', '283362412');
insert into published_by values('9780099307914', '261006227');
insert into published_by values('9780099339212', '259129921');
insert into published_by values('9780099389019', '277866857');
insert into published_by values('9780099409960', '212795721');
insert into published_by values('9780099410355', '276100382');
insert into published_by values('9780099410386', '239052265');
insert into published_by values('9780099421863', '274943013');
insert into published_by values('9780099422341', '207066887');
insert into published_by values('9780099422686', '263023167');
insert into published_by values('9780099422693', '266552375');
insert into published_by values('9780099427865', '232320436');
insert into published_by values('9780099428169', '277417702');
insert into published_by values('9780099428633', '277417702');
insert into published_by values('9780099428640', '292898918');
insert into published_by values('9780099429166', '285600976');
insert into published_by values('9780099429791', '263023167');
insert into published_by values('9780099432449', '271316735');
insert into published_by values('9780099436744', '271316735');
insert into published_by values('9780099437529', '274943013');
insert into published_by values('9780099437598', '249191660');
insert into published_by values('9780099446729', '250185028');
insert into published_by values('9780099448464', '255997994');
insert into published_by values('9780099448471', '249191660');
insert into published_by values('9780099448570', '208023209');
insert into published_by values('9780099448754', '292898918');
insert into published_by values('9780099448761', '260234576');
insert into published_by values('9780099448921', '292898918');
insert into published_by values('9780099449867', '285600976');
insert into published_by values('9780099449898', '276100382');
insert into published_by values('9780099453833', '277417702');
insert into published_by values('9780099456452', '266552375');
insert into published_by values('9780099458265', '208023209');
insert into published_by values('9780099460176', '250185028');
insert into published_by values('9780099461098', '266552375');
insert into published_by values('9780099461265', '212795721');
insert into published_by values('9780099462255', '215962657');
insert into published_by values('9780099468196', '215228171');
insert into published_by values('9780099468646', '292898918');
insert into published_by values('9780099471370', '252825197');
insert into published_by values('9780099471431', '250269553');
insert into published_by values('9780099472636', '250269553');
insert into published_by values('9780099474128', '212795721');
insert into published_by values('9780099474395', '215228171');
insert into published_by values('9780099474425', '250269553');
insert into published_by values('9780099474463', '259129921');
insert into published_by values('9780099474548', '250185028');
insert into published_by values('9780099476337', '262695593');
insert into published_by values('9780099476351', '292898918');
insert into published_by values('9780099477310', '274943013');
insert into published_by values('9780099478393', '215228171');
insert into published_by values('9780099478423', '255997994');
insert into published_by values('9780099478447', '271316735');
insert into published_by values('9780099481249', '277866857');
insert into published_by values('9780099481560', '250269553');
insert into published_by values('9780099481683', '261006227');
insert into published_by values('9780099483472', '283362412');
insert into published_by values('9780099489986', '250269553');
insert into published_by values('9780099490685', '260234576');
insert into published_by values('9780099498582', '208023209');
insert into published_by values('9780099498599', '274943013');
insert into published_by values('9780099498636', '232320436');
insert into published_by values('9780099498667', '239052265');
insert into published_by values('9780099556312', '271316735');
insert into published_by values('9780099578512', '260234576');
insert into published_by values('9780099582014', '277866857');
insert into published_by values('9780099595816', '250185028');
insert into published_by values('9780099730514', '250269553');
insert into published_by values('9780099742005', '215228171');
insert into published_by values('9780099748618', '232320436');
insert into published_by values('9780099766810', '277417702');
insert into published_by values('9780099771814', '285600976');
insert into published_by values('9780099801900', '250185028');
insert into published_by values('9780099910107', '208023209');
insert into published_by values('9780099911708', '207126283');
insert into published_by values('9780099928409', '215228171');
insert into published_by values('9780130235015', '261006227');
insert into published_by values('9780130887016', '277866857');
insert into published_by values('9780131492028', '274943013');
insert into published_by values('9780131494848', '276100382');
insert into published_by values('9780131730366', '207126283');
insert into published_by values('9780131816596', '283362412');
insert into published_by values('9780131871656', '271316735');
insert into published_by values('9780131922167', '249191660');
insert into published_by values('9780131935075', '260234576');
insert into published_by values('9780132197380', '208023209');
insert into published_by values('9780132370455', '232320436');
insert into published_by values('9780132382458', '274943013');
insert into published_by values('9780140009378', '212795721');
insert into published_by values('9780140018325', '276100382');
insert into published_by values('9780140030341', '285600976');
insert into published_by values('9780140041798', '271316735');
insert into published_by values('9780140042320', '215962657');
insert into published_by values('9780140055771', '212795721');
insert into published_by values('9780140059021', '208023209');
insert into published_by values('9780140065503', '212795721');
insert into published_by values('9780140071788', '263023167');
insert into published_by values('9780140093148', '292898918');
insert into published_by values('9780140097313', '263023167');
insert into published_by values('9780140105834', '266552375');
insert into published_by values('9780140110876', '207066887');
insert into published_by values('9780140115857', '226620969');
insert into published_by values('9780140118827', '212795721');
insert into published_by values('9780140119480', '212795721');
insert into published_by values('9780140125054', '274943013');
insert into published_by values('9780140128468', '232320436');
insert into published_by values('9780140131673', '226620969');
insert into published_by values('9780140135152', '277866857');
insert into published_by values('9780140137002', '212795721');
insert into published_by values('9780140137347', '250185028');
insert into published_by values('9780140137989', '208023209');
insert into published_by values('9780140139396', '248315147');
insert into published_by values('9780140139402', '207126283');
insert into published_by values('9780140139976', '285600976');
insert into published_by values('9780140140828', '215228171');
insert into published_by values('9780140143454', '285600976');
insert into published_by values('9780140143959', '208023209');
insert into published_by values('9780140144185', '248315147');
insert into published_by values('9780140149241', '207126283');
insert into published_by values('9780140150308', '277866857');
insert into published_by values('9780140150742', '285600976');
insert into published_by values('9780140152746', '250185028');
insert into published_by values('9780140153170', '259129921');
insert into published_by values('9780140153194', '283362412');
insert into published_by values('9780140153224', '266552375');
insert into published_by values('9780140154078', '263023167');
insert into published_by values('9780140156041', '292898918');
insert into published_by values('9780140157185', '276100382');
insert into published_by values('9780140157512', '250185028');
insert into published_by values('9780140158762', '274943013');
insert into published_by values('9780140159943', '276100382');
insert into published_by values('9780140159950', '255997994');
insert into published_by values('9780140177398', '239052265');
insert into published_by values('9780140178135', '212795721');
insert into published_by values('9780140178661', '276100382');
insert into published_by values('9780140178975', '266552375');
insert into published_by values('9780140183955', '215228171');
insert into published_by values('9780140185331', '261006227');
insert into published_by values('9780140186123', '208023209');
insert into published_by values('9780140187076', '248315147');
insert into published_by values('9780140188264', '239052265');
insert into published_by values('9780140188929', '252825197');
insert into published_by values('9780140189223', '226620969');
insert into published_by values('9780140189445', '248315147');
insert into published_by values('9780140189643', '292898918');
insert into published_by values('9780140189865', '208023209');
