delete from author;
insert into author values('100000000', 'A. Hatto', 'Abilene', 'TX');
insert into author values('100000057', 'Alan Hollinghurst', 'London', 'United Kingdom');
insert into author values('100000058', 'Alan Jay Lerner', 'Sta Venera', 'Malta');
insert into author values('100000059', 'Alan Lee', 'Sebastopol', 'United States');
insert into author values('100000060', 'Alan Lightman', 'Zaragoza', 'United States');
insert into author values('100000061', 'Alan Moore', 'Isle of Mull', 'United Kingdom');
insert into author values('100000062', 'Alan P. Lightman', 'New York', 'Austria');
insert into author values('100000063', 'Alan Paton', 'Marietta', 'United States');
insert into author values('100000064', 'Alan R. Clarke', 'Rocklin', 'United States');
insert into author values('100000065', 'Alan U. Schwartz', 'Lake Mary', 'United States');
insert into author values('100000066', 'Alan Witschonke', 'Frinton on Sea', 'United Kingdom');
insert into author values('100000067', 'Albert Camus', 'Kent', 'United Kingdom');
insert into author values('100000068', 'Albert DeMeo', 'East Grinstead', 'United Kingdom');
insert into author values('100000069', 'Albert Einstein', 'Malvern', 'Australia');
insert into author values('100000070', 'Albert Hackett', 'Dyfed', 'United Kingdom');
insert into author values('100000071', 'Albert Lee Strickland', 'Waltham St Lawrence', 'United Kingdom');
insert into author values('100000072', 'Albert Speer', 'Sherman Oaks', 'United States');
insert into author values('100000073', 'Alcoholics Anonymous', 'Anstey', 'United Kingdom');
insert into author values('100000074', 'Aldon D. Morris', 'Clayton', 'Australia');
insert into author values('100000075', 'Aldous Huxley', 'Stillwater', 'United States');
insert into author values('100000076', 'Alec Maclellan', 'New Dehli', 'India');
insert into author values('100000077', 'Alec Sillifant', 'Brignorth', 'United Kingdom');
insert into author values('100000078', 'Aleksandar Dima', 'Porsgrunn', 'Norway');
insert into author values('100000079', 'Aleksandr Sergeevich Pushkin', 'Brienne le Chateau', 'France');
insert into author values('100000080', 'Alenka Zupancic', 'Maspeth', 'United States');
insert into author values('100000081', 'Alex Austin', 'Bellvue', 'United States');
insert into author values('100000082', 'Alex Constantine', 'Berkeley', 'CA');
insert into author values('100000083', 'Alex Eisenstein', 'Wilts', 'United Kingdom');
insert into author values('100000084', 'Alex Irvine', 'Rotorua', 'New Zealand');
insert into author values('100000085', 'Alex Jones', 'Barcelona', 'Mexico');
insert into author values('100000086', 'Alex Prud''homme', 'East Hartford', 'United States');
insert into author values('100000087', 'Alex Ross', 'Woodstock', 'United States');
insert into author values('100000088', 'Alex Went', 'Pincourt', 'Canada');
insert into author values('100000089', 'Alexander Frater', 'Lawrenceville', 'United States');
insert into author values('100000090', 'Alexander Heidel', 'Rocester', 'United States');
insert into author values('100000091', 'Alexander Hunter', 'Staffordshire', 'United Kingdom');
insert into author values('100000092', 'Alexander McCall Smith', 'New Berlin', 'United States');
insert into author values('100000093', 'Alexander O. Smith', 'Old Windsor', 'United Kingdom');
insert into author values('100000094', 'Alexander Payne', 'Tulsa', 'United Kingdom');
insert into author values('100000095', 'Alexander Pope', 'Portsmouth', 'United Kingdom');
insert into author values('100000096', 'Alexander Pushkin', 'Newcastle', 'Australia');
insert into author values('100000097', 'Alexandra Moss', 'Sherman Oaks', 'United States');
insert into author values('100000098', 'Alexandra Robbins', 'Horncastle', 'United Kingdom');
insert into author values('100000099', 'Alexandre Dumas', 'Wisconsin', 'United States');
insert into author values('100000100', 'Alexandre Koyre', 'Totowa', 'United States');
insert into author values('100000101', 'Alexis N. Petri', 'Ahmedabad', 'India');
insert into author values('100000102', 'Alexis Tocqueville', 'Twin Lakes', 'United States');
insert into author values('100000103', 'Alexis de Tocqueville', 'Fairfax', 'United States');
insert into author values('100000104', 'Alfred Bester', 'Wykey', 'United Kingdom');
insert into author values('100000105', 'Alfred D. Chandler Jr.', 'Eastleigh', 'Australia');
insert into author values('100000106', 'Alfred Hitchcock', 'Uhrichsville', 'United States');
insert into author values('100000107', 'Alfred Lubrano', 'Stillwater', 'United States');
insert into author values('100000108', 'Ali Vali', 'Middletown', 'RI');
insert into author values('100000109', 'Alice Dalgliesh', 'Hatch End', 'United Kingdom');
insert into author values('100000110', 'Alice Hoffman', 'Ashland', 'Oreg');
insert into author values('100000111', 'Alice Kaplan', 'Homewood', 'United States');
insert into author values('100000112', 'Alice Miller', 'Oxford', 'United States');
insert into author values('100000113', 'Alice Munro', 'Carlton North', 'Australia');
insert into author values('100000114', 'Alice Sebold', 'Spokane', 'United Kingdom');
insert into author values('100000115', 'Alice Walker', 'Walnut Creek', 'United States');
insert into author values('100000116', 'Alice Wong', 'Fulham', 'United Kingdom');
insert into author values('100000117', 'Alighieri Dante', 'North Charleston', 'S.C.');
insert into author values('100000118', 'Alison Baverstock', 'Ipswich', 'United Kingdom');
insert into author values('100000119', 'Alison Bechdel', 'Berne', 'United Kingdom');
insert into author values('100000120', 'Alison Boardman', 'Hanover', 'United States');
insert into author values('100000121', 'Alison Clare Steingold', 'Sheringham', 'United Kingdom');
insert into author values('100000122', 'Alison Leslie Gold', 'Broadway', 'Australia');
insert into author values('100000123', 'Alison Weir', 'Mansfield', 'United Kingdom');
insert into author values('100000124', 'Alistair Horne', 'El Paso', 'Tex');
insert into author values('100000125', 'Alistair Moffat', 'Dubuque', 'United States');
insert into author values('100000126', 'Alister E. McGrath', 'Chicago', 'United Kingdom');
insert into author values('100000127', 'Allan Bloom', 'Illovo', 'South Africa');
insert into author values('100000128', 'Allan Janik', 'Swansea', 'United Kingdom');
insert into author values('100000129', 'Allegra Goodman', 'Pickering', 'United Kingdom');
insert into author values('100000130', 'Allen Carr', 'Crewe', 'United Kingdom');
insert into author values('100000131', 'Allen Ginsberg', 'Jodhpur', 'India');
insert into author values('100000132', 'Allen Mandelbaum', 'East Petersburg', 'United States');
insert into author values('100000133', 'Alma Flor Ada', 'Oxon', 'United Kingdom');
insert into author values('100000134', 'Alvin Schwartz', 'Oakamoor', 'United Kingdom');
insert into author values('100000135', 'Alyssa Harad', 'Teignmouth', 'United Kingdom');
insert into author values('100000136', 'Amanda Eyre Ward', 'Bristol', 'United Kingdom');
insert into author values('100000137', 'Amanda Hopkinson', 'Binsted', 'Hampshire');
insert into author values('100000138', 'Amartya Sen', 'Toulouse', 'United Kingdom');
insert into author values('100000139', 'Amelia Atwater-Rhodes', 'Walpole', 'United States');
insert into author values('100000140', 'America''s Test Kitchen', 'Bangkok', 'Thailand');
insert into author values('100000141', 'Amiira Ruotola-Behrendt', 'Rothley', 'United Kingdom');
insert into author values('100000142', 'Amir D. Aczel', 'Windsor DC', 'Australia');
insert into author values('100000143', 'Amitav Ghosh', 'Kings Sutton', 'United Kingdom');
insert into author values('100000144', 'Amy Cotler', 'Montvale', 'United States');
insert into author values('100000145', 'Amy Goldman Koss', 'Cullompton', 'United Kingdom');
insert into author values('100000146', 'Amy Gutmann', 'Victoria', 'United States');
insert into author values('100000147', 'Amy Hempel', 'Great Barrington', 'United States');
insert into author values('100000148', 'Amy Sedaris', 'Ashland', 'United States');
insert into author values('100000149', 'Amy Sohn', 'Boston', 'China');
insert into author values('100000150', 'Amy Tan', 'Mount Horeb', 'United States');
insert into author values('100000151', 'Ana M. Cerro', 'Olen', 'Belgium');
insert into author values('100000152', 'AnaLouise Keating', 'Regensberg', 'Germany');
insert into author values('100000153', 'AnaÔs Nin', 'Saint Herblain', 'France');
insert into author values('100000154', 'Andersen, H. C. (Hans Christian)', 'Gundaroo', 'Australia');
insert into author values('100000155', 'Andre Dubus', 'Kalisz', 'Poland');
insert into author values('100000156', 'Andre Duza', 'FL', 'United States');
insert into author values('100000157', 'Andrea Camilleri', 'Gadsden', 'United States');
insert into author values('100000158', 'Andrea Levy', 'East Perth', 'Australia');
insert into author values('100000159', 'Andrea Wilson Nightingale', 'Irvine', 'United States');
insert into author values('100000160', 'Andreas J. Kˆstenberger', 'Stuttgart', 'Germany');
insert into author values('100000161', 'Andrei Codrescu', 'Wisconsin', 'United States');
insert into author values('100000162', 'Andres Duany', 'Abilene', 'United States');
insert into author values('100000163', 'Andrew Bender', 'Colonia San Clemente', 'Mexico');
insert into author values('100000164', 'Andrew Carnegie', 'Barcelona', 'Mexico');
insert into author values('100000165', 'Andrew Cartmel', 'Elkhart', 'United States');
insert into author values('100000166', 'Andrew Dabb', 'Frenchs Forest', 'Australia');
insert into author values('100000167', 'Andrew Delbanco', 'Piaseczno', 'Poland');
insert into author values('100000168', 'Andrew Dennis', 'London', 'United States');
insert into author values('100000169', 'Andrew Elfenbein', 'Fresno', 'California');
insert into author values('100000170', 'Andrew Gross', 'Blaine', 'Canada');
insert into author values('100000171', 'Andrew Gurr', 'Maidenhead', 'United Kingdom');
insert into author values('100000172', 'Andrew Heintzman', 'Oxon', 'United Kingdom');
insert into author values('100000173', 'Andrew Hunt', 'Uhrichsville', 'United States');
insert into author values('100000174', 'Andrew Hurley', 'Jerusalem', 'Israel');
insert into author values('100000175', 'Andrew Offutt', 'Sendona', 'United States');
insert into author values('100000176', 'Andrew P. Trout', 'Huddersfield', 'United Kingdom');
insert into author values('100000177', 'Andrew Pepoy', 'Uxbridge', 'United Kingdom');
insert into author values('100000178', 'Andrew Solomon', 'Peterborough', 'United Kingdom');
insert into author values('100000179', 'Andrew T. Scull', 'Charleston SC', 'United States');
insert into author values('100000180', 'Andrew Weil', 'Norman', 'Okla.');
insert into author values('100000181', 'Andrew X. Pham', 'MA', 'United States');
insert into author values('100000182', 'Andy Crouch', 'PA', 'United States');
insert into author values('100000183', 'Andy Griffiths', 'Hyams Beach', 'Australia');
insert into author values('100000184', 'Andy McNab', 'Royston', 'United Kingdom');
insert into author values('100000185', 'Andy Warhol', 'Silverstone', 'United Kingdom');
insert into author values('100000186', 'Angela Knight', 'Waukesha', 'United Kingdom');
insert into author values('100000187', 'Anita Desai', 'Ashland', 'United States');
insert into author values('100000188', 'Anita Diamant', 'Southminster', 'United Kingdom');
insert into author values('100000189', 'Anita Thompson', 'Redmond', 'United States');
insert into author values('100000190', 'Ann Abramson', 'Porlock', 'United Kingdom');
insert into author values('100000191', 'Ann Bausum', 'Monroe', 'United States');
insert into author values('100000192', 'Ann Beattie', 'Bridport', 'United Kingdom');
insert into author values('100000193', 'Ann Brashares', 'Raheen', 'Ireland');
insert into author values('100000194', 'Ann Charters', 'Heathrow', 'United States');
insert into author values('100000195', 'Ann Finding', 'Paisley', 'United Kingdom');
insert into author values('100000196', 'Ann H. Coulter', 'Rolindale', 'United States');
insert into author values('100000197', 'Ann Hewetson', 'Powys', 'United Kingdom');
insert into author values('100000198', 'Ann M. Martin', 'London', 'Ireland');
insert into author values('100000199', 'Ann Major', 'Holsted', 'Denmark');
insert into author values('100000200', 'Ann Margaret Lewis', 'Warburton', 'Australia');
insert into author values('100000201', 'Ann O''Leary', 'Washington state', 'United States');
insert into author values('100000202', 'Ann Packer', 'Metro Manila', 'Philippines');
insert into author values('100000203', 'Ann Patchett', 'Black Earth', 'United Kingdom');
insert into author values('100000204', 'Ann Rinaldi', 'Buffalo', 'N.Y.');
insert into author values('100000205', 'Ann Rule', 'Pony', 'United States');
insert into author values('100000206', 'Ann Wycoff', 'Whitefish MT', 'United Kingdom');
insert into author values('100000207', 'Ann-Marie MacDonald', 'Spokane', 'United States');
insert into author values('100000208', 'Anna Adams', 'NV', 'United States');
insert into author values('100000209', 'Anna Deavere Smith', 'Petworth', 'United Kingdom');
insert into author values('100000210', 'Anna Hamilton Phelan', 'Research Triangle Park', 'NC');
insert into author values('100000211', 'Anna J. Evans', 'Edison', 'United States');
insert into author values('100000212', 'Anna Maxted', 'Fisherman''s Bend', 'Australia');
insert into author values('100000213', 'Anna Quindlen', 'Oakham', 'United Kingdom');
insert into author values('100000214', 'Anna Sewell', 'Czech republic', 'Czech Republic');
insert into author values('100000215', 'Annalee Allen', 'Thorverton', 'United Kingdom');
insert into author values('100000216', 'Annalyn Swan', 'Chagrin Falls', 'Ohio');
insert into author values('100000217', 'Anne Barton', 'Emeryville', 'Canada');
insert into author values('100000218', 'Anne Born', 'Columbus', 'United States');
insert into author values('100000219', 'Anne Bronte', 'Arcata', 'United States');
insert into author values('100000220', 'Anne Chisholm', 'Beckenham', 'United Kingdom');
insert into author values('100000221', 'Anne Frank', 'Leigh 1240', 'New Zealand');
insert into author values('100000222', 'Anne Hoppus', 'New York', 'Australia');
insert into author values('100000223', 'Anne Kostelanetz Mellor', 'York Beach', 'United States');
insert into author values('100000224', 'Anne Lamott', 'Palo Alto', 'United States');
insert into author values('100000225', 'Anne Mazer', 'Issy', 'France');
insert into author values('100000226', 'Anne McCaffrey', 'Kendal', 'United Kingdom');
insert into author values('100000227', 'Anne McLean', 'Marrickville', 'Australia');
insert into author values('100000228', 'Anne Moody', 'Coral Gables', 'United States');
insert into author values('100000229', 'Anne Morrow Lindbergh', 'Tyne & Wear', 'United Kingdom');
insert into author values('100000230', 'Anne Rampling', 'Cardiff by the Sea', 'United States');
insert into author values('100000231', 'Anne Rice', 'Hinckley', 'United Kingdom');
insert into author values('100000232', 'Anne Stuart', 'Towcester', 'United Kingdom');
insert into author values('100000233', 'Anne Tyler', 'Harpenden', 'United Kingdom');
insert into author values('100000234', 'Anne-Marie Martin', 'Perth', 'Australia');
insert into author values('100000235', 'Annette Smith', 'Burgess Hill', 'United Kingdom');
insert into author values('100000236', 'Annie Dillard', 'Carlisle', 'United Kingdom');
insert into author values('100000237', 'Annie Kubler', 'Brentwood', 'United Kingdom');
insert into author values('100000238', 'Annie Pietri', 'Olympia', 'United States');
insert into author values('100000239', 'Annie Proulx', 'West Lafayette', 'United States');
insert into author values('100000240', 'Annie West', 'Henley Beach', 'Australia');
insert into author values('100000241', 'Anonymous', 'Center City', 'United States');
insert into author values('100000242', 'Ansel Adams', 'Osceola', 'United States');
insert into author values('100000243', 'Anthony Bourdain', 'Birstall', 'United Kingdom');
insert into author values('100000244', 'Anthony Burgess', 'Menlopark 0102', 'South Africa');
insert into author values('100000245', 'Anthony D. Pellegrini', 'Flotta', 'United Kingdom');
insert into author values('100000246', 'Anthony E. Wolf', 'Harpenden', 'United Kingdom');
insert into author values('100000247', 'Anthony Giddens', 'Christchurch', 'New Zealand');
insert into author values('100000248', 'Anthony Grafton', 'Sydney', 'Australia');
insert into author values('100000249', 'Anthony Ham', 'Athens', 'Greece');
insert into author values('100000250', 'Anthony J. Cascardi', 'Oxford', 'United Kingdom');
insert into author values('100000251', 'Anthony Kenny', 'Ventura', 'United States');
insert into author values('100000252', 'Anthony Lewis', 'Langley', 'United States');
insert into author values('100000253', 'Anthony McReavy', 'TX', 'United States');
insert into author values('100000254', 'Anthony P. Tully', 'St. Helena', 'United States');
insert into author values('100000255', 'Anthony Powell', 'North Haven', 'United States');
insert into author values('100000256', 'Anthony Shadid', 'Los Altos', 'United States');
insert into author values('100000257', 'Anthony Thorlby', 'Becket', 'United States');
insert into author values('100000258', 'Antoine de Saint-ExupÈry', 'Milwaukee', 'United States');
insert into author values('100000259', 'Anton Pavlovich Chekhov', 'Reading', 'United States');
insert into author values('100000260', 'Antonia Fraser', 'Manly', 'Australia');
insert into author values('100000261', 'Antonio Gramsci', 'Boonville', 'United States');
insert into author values('100000262', 'Antonio Polito', 'Livingston', 'United States');
insert into author values('100000263', 'Antony Beevor', 'Malahide', 'Ireland');
insert into author values('100000264', 'Antony Johnston', 'Gloucester', 'United States');
insert into author values('100000265', 'Anya Seton', 'Elwood', 'Australia');
insert into author values('100000266', 'April Shelford', 'Danvers', 'United States');
insert into author values('100000267', 'Architecture for Humanity (Organization)', 'Anchorage', 'United States');
insert into author values('100000268', 'Ariel Levy', 'Montreal', 'United States');
insert into author values('100000269', 'Arielle Ford', 'Abilene', 'United States');
insert into author values('100000270', 'Arien Mack', 'Kettering', 'United Kingdom');
insert into author values('100000271', 'Aristophanes', 'Grand Rapids', 'United States');
insert into author values('100000272', 'Aristoteles', 'Mickleover', 'United Kingdom');
insert into author values('100000273', 'Aristotle', 'Tunbridge Wells', 'United Kingdom');
insert into author values('100000274', 'Arlene Eisenberg', 'Howard Beach', 'United States');
insert into author values('100000275', 'Armistead Maupin', 'Secaucus', 'United States');
insert into author values('100000276', 'Arnold Rampersad', 'Blue Ridge Summit', 'United States');
insert into author values('100000277', 'Art Spiegelman', 'Hampshire', 'United Kingdom');
insert into author values('100000278', 'Arthur Agatston', 'Yarmouth', 'United States');
insert into author values('100000279', 'Arthur Bennett', 'Subiaco', 'Australia');
insert into author values('100000280', 'Arthur C. Clarke', 'Aptos', 'United States');
insert into author values('100000281', 'Arthur Charles Clarke', 'Woodstock', 'South Africa');
insert into author values('100000282', 'Arthur Conan Doyle', 'York', 'United States');
insert into author values('100000283', 'Arthur Edward Waite', 'Chester', 'United Kingdom');
insert into author values('100000284', 'Arthur Goldhammer', 'Fresno', 'California');
insert into author values('100000285', 'Arthur Herzog', 'Birkenhead', 'New Zealand');
insert into author values('100000286', 'Arthur J. Magida', 'Beiling', 'China');
insert into author values('100000287', 'Arthur Koestler', 'Salem', 'United States');
insert into author values('100000288', 'Arthur Miller', 'Scarsdale', 'Australia');
insert into author values('100000289', 'Arthur Nersesian', 'Double Oak', 'United States');
insert into author values('100000290', 'Arthur Phillips', 'Henley-On-Thames', 'United Kingdom');
insert into author values('100000291', 'Arthur R. Pell', 'Madrid', 'United Kingdom');
insert into author values('100000292', 'Arthur R. V. Cooper', 'Minnetonka', 'United States');
insert into author values('100000293', 'Arthur Rackham', 'Mitcham', 'United Kingdom');
insert into author values('100000294', 'Arthur Roth', 'Warrington', 'United Kingdom');
insert into author values('100000295', 'Arthur Schopenhauer', 'Piscataway', 'United States');
insert into author values('100000296', 'Arundhati Roy', 'Marrickville', 'United States');
insert into author values('100000297', 'Ashley Gardner', 'Mosman', 'Australia');
insert into author values('100000298', 'Asne Seierstad', 'East Lansing', 'United States');
insert into author values('100000299', 'Astre Mithrandir', 'Swindon', 'United Kingdom');
insert into author values('100000300', 'Astrid Lindgren', 'East Meon', 'United Kingdom');
insert into author values('100000301', 'Audre Lorde', 'Mena', 'United States');
insert into author values('100000302', 'Audrey Wood', 'Bath', 'United Kingdom');
insert into author values('100000303', 'Augusten Burroughs', 'Omaha', 'United States');
insert into author values('100000304', 'Augustine', 'San Francisco', 'United States');
insert into author values('100000305', 'Avi', 'Dunshaughlin', 'Ireland');
insert into author values('100000306', 'Avigdor Kahalani', 'Rockport', 'United States');
insert into author values('100000307', 'Avram Joel Spolsky', 'Woolsery', 'United Kingdom');
insert into author values('100000308', 'Ayano Yamane', 'Isle of Colonsay', 'United Kingdom');
insert into author values('100000309', 'Aylmer Maude', 'Cranbury', 'United States');
insert into author values('100000310', 'Ayn Rand', 'Camberwell', 'Australia');
insert into author values('100000311', 'Azar Nafisi', 'Tullamore', 'Ireland');
insert into author values('100000312', 'B. J. McCall', 'Kenilworth', 'United Kingdom');
insert into author values('100000313', 'B. K. Beckwith', 'San Bernardino', 'United States');
insert into author values('100000314', 'Babette Rothschild', 'Inkpen', 'United Kingdom');
insert into author values('100000315', 'Babrius', 'Rockland', 'United States');
insert into author values('100000316', 'Barack Obama', 'St Ives', 'United Kingdom');
insert into author values('100000317', 'Barbara A. Mowat', 'Armadale', 'Australia');
insert into author values('100000318', 'Barbara A. Turner', 'Bucks', 'United Kingdom');
insert into author values('100000319', 'Barbara Bretton', 'Ballina', 'Ireland');
insert into author values('100000320', 'Barbara Conklin', 'Carlton North', 'Australia');
insert into author values('100000321', 'Barbara Davilman', 'Cinderford', 'United Kingdom');
insert into author values('100000322', 'Barbara Ehrenreich', 'Redruth', 'United Kingdom');
insert into author values('100000323', 'Barbara Fairchild', 'Bridgehampton', 'United States');
insert into author values('100000324', 'Barbara Kingsolver', 'Croydon North', 'Australia');
insert into author values('100000325', 'Barbara Leonie Picard', 'Schererville', 'Ind');
insert into author values('100000326', 'Barbara Nadel', 'Weston', 'United States');
insert into author values('100000327', 'Barbara Newman', 'New Orleans', 'United States');
insert into author values('100000328', 'Barbara Park', 'Armonk', 'United States');
insert into author values('100000329', 'Barbara Taylor Bradford', 'Heathrow', 'United States');
insert into author values('100000330', 'Barbara Weiden Boyd', 'Fremantle', 'Western Australia');
insert into author values('100000331', 'Barbara Wertheim Tuchman', 'Halfway House', 'South Africa');
insert into author values('100000332', 'Barbara Wright', 'Macatera', 'Italy');
insert into author values('100000333', 'Bard E. O''Neill', 'Saint Paul', 'United States');
insert into author values('100000334', 'Bard Thompson', 'Glen Ellyn', 'United States');
insert into author values('100000335', 'Barney Tobey', 'Hyde', 'United Kingdom');
insert into author values('100000336', 'Barry Chubin', 'Petaluma', 'United States');
insert into author values('100000337', 'Barry Eisler', 'Trowbridge', 'United Kingdom');
insert into author values('100000338', 'Barry Glassner', 'Friendswood', 'United States');
insert into author values('100000339', 'Barry Hughart', 'Gwynedd', 'United Kingdom');
insert into author values('100000340', 'Barry Miles', 'Chesterfield', 'United Kingdom');
insert into author values('100000341', 'Barry Schwartz', 'Plainview', 'United States');
insert into author values('100000342', 'Barry Z. Posner', 'Santa Monica', 'United States');
insert into author values('100000343', 'Bart King', 'New Orleans', 'United States');
insert into author values('100000344', 'Barthe DeClements', 'Dorchester', 'United Kingdom');
insert into author values('100000345', 'Bartholomew Gill', 'Erith', 'United Kingdom');
insert into author values('100000346', 'Bartle Bull', 'Wilmington', 'United States');
insert into author values('100000347', 'Barton Zwiebach', 'Boscobel', 'United States');
insert into author values('100000348', 'Basil Mahon', 'Taunton', 'United Kingdom');
insert into author values('100000349', 'Beatles', 'Hyde', 'United Kingdom');
insert into author values('100000350', 'Beatrix Potter', 'Cessnock', 'Australia');
insert into author values('100000351', 'Belva Plain', 'Greensboro', 'United States');
insert into author values('100000352', 'Ben Bova', 'Saint Louis', 'United States');
insert into author values('100000353', 'Ben Carson', 'Leichhardt', 'Australia');
insert into author values('100000354', 'Ben Edwin Perry', 'Cambridge', 'United States');
insert into author values('100000355', 'Ben Elton', 'Gig Harbor', 'United States');
insert into author values('100000356', 'Ben Karlin', 'York', 'United Kingdom');
insert into author values('100000357', 'Ben Mikaelsen', 'Milano', 'Italy');
insert into author values('100000358', 'Ben Oliver', 'New York City', 'United States');
insert into author values('100000359', 'Ben Schott', 'Wilkesboro', 'United States');
insert into author values('100000360', 'Ben Templesmith', 'Kansas City', 'United States');
insert into author values('100000361', 'Beni Axia Conrad', 'Sunderland', 'United States');
insert into author values('100000362', 'Benjamin J. Sadock', 'Rotherham', 'United Kingdom');
insert into author values('100000363', 'Benjamin Jowett', 'Dunstable', 'United Kingdom');
insert into author values('100000364', 'Benjamin Kunkel', 'Dunstable', 'United Kingdom');
insert into author values('100000365', 'Benjamin Lebert', 'Milton Keynes', 'United Kingdom');
insert into author values('100000366', 'Benjamin W. Ussery', 'Cobargo', 'Australia');
insert into author values('100000367', 'Bentley', 'Parma', 'Italy');
insert into author values('100000368', 'Bentley Little', 'Cresskill', 'United States');
insert into author values('100000369', 'Bernard Chang', 'Gig Harbor', 'United States');
insert into author values('100000370', 'Bernard Knox', 'Stanwood', 'United States');
insert into author values('100000371', 'Bernard Lewis', 'Dereham', 'United Kingdom');
insert into author values('100000372', 'Bernard Malamud', 'Bloomington', 'United States');
insert into author values('100000373', 'Bernard Shaw', 'Eugene', 'United States');
insert into author values('100000374', 'Bernard Taper', 'Blountsville', 'United States');
insert into author values('100000375', 'Bernard Williams', 'Arsta', 'Sweden');
insert into author values('100000376', 'Berni Wrightson', 'Ourimbah', 'Australia');
insert into author values('100000377', 'Bernice Kert', 'Petal', 'United States');
insert into author values('100000378', 'Beryl Markham', 'Wylam', 'United Kingdom');
insert into author values('100000379', 'Bessie Head', 'Lake Placid', 'United States');
